call_id;model_type;optimize_time;feasible;target_num;depot_num
1;normal;41;1;6;6
2;normal;40;1;6;6
3;normal;6;1;6;6
4;normal;3;1;4;4
5;normal;1;1;4;4
6;normal;2;1;4;4
7;normal;99;1;6;16
8;normal;47;1;6;16
9;normal;37;1;6;16
10;normal;59;1;4;16
11;normal;60;1;4;16
12;normal;12;1;4;16
call_id;model_type;optimize_time;feasible;target_num;depot_num
1;normal;36;1;6;6
2;normal;41;1;6;6
3;normal;7;1;6;6
4;normal;4;1;4;4
5;normal;2;1;4;4
6;normal;2;1;4;4
7;normal;94;1;6;16
8;normal;46;1;6;16
9;normal;39;1;6;16
10;normal;36;1;4;16
11;normal;61;1;4;16
12;normal;11;1;4;16
