call_id;model_type;optimize_time;feasible;target_num;depot_num
1;normal;43;1;6;6
2;normal;31;1;6;6
3;normal;7;1;6;6
4;normal;4;1;4;4
5;normal;2;1;4;4
6;normal;2;1;4;4
7;normal;83;1;6;16
8;normal;36;1;6;16
9;normal;29;1;6;16
10;normal;25;1;4;16
11;normal;58;1;4;16
12;normal;14;1;4;16
13;Warm_Start;16;1;6;14
14;Warm_Start;17;1;6;14
15;Warm_Start;13;1;6;14
16;Warm_Start;31;1;2;14
17;Warm_Start;40;1;6;14
18;Warm_Start;10;1;4;14
19;Warm_Start;23;1;6;13
20;Warm_Start;14;1;6;13
21;Warm_Start;11;1;6;13
22;Warm_Start;38;1;2;13
23;Warm_Start;22;1;6;13
24;Warm_Start;9;1;4;13
25;Warm_Start;28;1;6;13
26;Warm_Start;13;1;6;13
27;Warm_Start;9;1;6;13
28;Warm_Start;31;1;2;13
29;Warm_Start;11;1;6;13
30;Warm_Start;7;1;4;13
31;Warm_Start;23;1;6;13
32;Warm_Start;13;1;6;13
33;Warm_Start;11;1;6;13
34;Warm_Start;17;1;2;13
35;Warm_Start;14;1;6;13
36;Warm_Start;8;1;4;13
37;Warm_Start;10;1;6;12
38;Warm_Start;8;1;6;12
39;Warm_Start;9;1;6;12
40;Warm_Start;25;1;2;12
41;Warm_Start;9;1;6;12
42;Warm_Start;7;1;4;12
43;Warm_Start;9;1;6;12
44;Warm_Start;7;1;6;12
45;Warm_Start;5;1;6;12
46;Warm_Start;21;1;2;12
47;Warm_Start;9;1;6;12
48;Warm_Start;7;1;4;12
49;Warm_Start;12;1;6;11
50;Warm_Start;7;1;6;11
51;Warm_Start;5;1;6;11
52;Warm_Start;9;1;2;11
53;Warm_Start;11;1;6;11
54;Warm_Start;6;1;4;11
55;Warm_Start;11;1;6;10
56;Warm_Start;21;1;6;10
57;Warm_Start;5;1;6;10
58;Warm_Start;8;1;2;10
59;Warm_Start;7;1;6;10
60;Warm_Start;5;1;4;10
61;Warm_Start;10;1;6;9
62;Warm_Start;23;1;6;9
63;Warm_Start;4;1;6;9
64;Warm_Start;6;1;2;9
65;Warm_Start;6;1;6;9
66;Warm_Start;5;1;4;9
67;Warm_Start;7;1;6;8
68;Warm_Start;8;1;6;8
69;Warm_Start;3;1;6;8
70;Warm_Start;2;1;2;8
71;Warm_Start;5;1;6;8
72;Warm_Start;5;1;4;8
73;Warm_Start;6;1;6;7
74;Warm_Start;9;1;6;7
75;Warm_Start;2;1;6;7
76;Warm_Start;2;1;2;7
77;Warm_Start;6;1;6;7
78;Warm_Start;2;1;4;7
79;Warm_Start;3;1;6;6
80;Warm_Start;8;1;6;6
81;Warm_Start;2;1;6;6
82;Warm_Start;1;1;2;6
83;Warm_Start;5;1;6;6
84;Warm_Start;2;1;4;6
85;Warm_Start;17;1;6;6
86;Warm_Start;15;1;6;6
87;Warm_Start;2;1;6;6
88;Warm_Start;1;1;2;6
89;Warm_Start;5;1;6;6
90;Warm_Start;0;0;4;6
91;Warm_Start;14;1;6;5
92;Warm_Start;9;1;6;5
93;Warm_Start;3;1;6;5
94;Warm_Start;2;1;2;5
95;Warm_Start;4;1;4;5
96;Warm_Start;1;0;6;5
97;Warm_Start;30;1;6;8
98;Warm_Start;15;1;6;8
99;Warm_Start;6;1;6;8
100;Warm_Start;4;1;2;8
101;Warm_Start;9;1;4;8
102;Warm_Start;0;0;6;8
103;Warm_Start;23;1;6;8
104;Warm_Start;8;1;6;8
105;Warm_Start;6;1;6;8
106;Warm_Start;2;1;2;8
107;Warm_Start;6;1;4;8
108;Warm_Start;4;1;6;8
109;Warm_Start;38;1;6;8
110;Warm_Start;7;1;6;8
111;Warm_Start;7;1;6;8
112;Warm_Start;3;1;2;8
113;Warm_Start;8;1;4;8
114;Warm_Start;4;1;6;8
115;Warm_Start;9;1;8;7
116;Warm_Start;6;1;6;7
117;Warm_Start;4;1;6;7
118;Warm_Start;1;1;2;7
119;Warm_Start;5;1;4;7
120;Warm_Start;3;1;4;7
121;Warm_Start;5;1;8;6
122;Warm_Start;5;1;6;6
123;Warm_Start;4;1;6;6
124;Warm_Start;1;1;2;6
125;Warm_Start;4;1;4;6
126;Warm_Start;2;1;4;6
127;Warm_Start;3;1;8;5
128;Warm_Start;4;1;6;5
129;Warm_Start;2;1;6;5
130;Warm_Start;1;1;2;5
131;Warm_Start;3;1;4;5
132;Warm_Start;2;1;4;5
133;Warm_Start;3;1;8;5
134;Warm_Start;3;1;6;5
135;Warm_Start;2;1;6;5
136;Warm_Start;1;1;2;5
137;Warm_Start;2;1;2;5
138;Warm_Start;2;1;6;5
139;Warm_Start;4;1;8;5
140;Warm_Start;4;1;6;5
141;Warm_Start;2;1;6;5
142;Warm_Start;1;1;2;5
143;Warm_Start;1;1;2;5
144;Warm_Start;2;1;6;5
145;Warm_Start;6;1;8;8
146;Warm_Start;12;1;6;8
147;Warm_Start;4;1;6;8
148;Warm_Start;1;1;2;8
149;Warm_Start;12;1;4;8
150;Warm_Start;3;1;4;8
151;Warm_Start;6;1;8;7
152;Warm_Start;6;1;6;7
153;Warm_Start;3;1;6;7
154;Warm_Start;1;1;2;7
155;Warm_Start;4;1;4;7
156;Warm_Start;3;1;4;7
157;Warm_Start;4;1;8;6
158;Warm_Start;3;1;6;6
159;Warm_Start;2;1;6;6
160;Warm_Start;1;1;2;6
