call_id;model_type;optimize_time;feasible;target_num;depot_num
1;normal;41;1;6;6
2;normal;41;1;6;6
3;normal;6;1;6;6
4;normal;3;1;4;4
5;normal;1;1;4;4
6;normal;2;1;4;4
7;normal;92;1;6;16
8;normal;48;1;6;16
9;normal;40;1;6;16
10;normal;35;1;4;16
11;normal;67;1;4;16
12;normal;11;1;4;16
13;Warm_Start;94;1;6;18
14;Warm_Start;23;1;6;18
15;Warm_Start;14;1;6;18
16;Warm_Start;12;1;4;18
17;Warm_Start;24;1;4;18
18;Warm_Start;60;1;4;18
19;Warm_Start;56;1;6;15
20;Warm_Start;18;1;6;15
21;Warm_Start;36;1;6;15
22;Warm_Start;10;1;4;15
23;Warm_Start;20;1;4;15
24;Warm_Start;44;1;4;15
25;Warm_Start;69;1;6;15
26;Warm_Start;18;1;6;15
27;Warm_Start;36;1;6;15
28;Warm_Start;9;1;4;15
29;Warm_Start;45;1;4;15
30;Warm_Start;43;1;4;15
31;Warm_Start;79;1;6;14
32;Warm_Start;46;1;6;14
33;Warm_Start;20;1;6;14
34;Warm_Start;8;1;4;14
35;Warm_Start;11;1;4;14
36;Warm_Start;17;1;4;14
37;Warm_Start;55;1;6;14
38;Warm_Start;43;1;6;14
39;Warm_Start;13;1;6;14
40;Warm_Start;8;1;4;14
41;Warm_Start;13;1;4;14
42;Warm_Start;19;1;4;14
43;Warm_Start;57;1;6;13
44;Warm_Start;19;1;6;13
45;Warm_Start;8;1;6;13
46;Warm_Start;7;1;4;13
47;Warm_Start;21;1;4;13
48;Warm_Start;11;1;4;13
49;Warm_Start;15;1;6;12
50;Warm_Start;9;1;6;12
51;Warm_Start;6;1;6;12
52;Warm_Start;6;1;4;12
53;Warm_Start;11;1;4;12
54;Warm_Start;10;1;4;12
55;Warm_Start;42;1;6;11
56;Warm_Start;11;1;6;11
57;Warm_Start;5;1;6;11
58;Warm_Start;4;1;4;11
59;Warm_Start;14;1;4;11
60;Warm_Start;8;1;4;11
61;Warm_Start;50;1;6;10
62;Warm_Start;8;1;6;10
63;Warm_Start;5;1;6;10
64;Warm_Start;3;1;4;10
65;Warm_Start;6;1;4;10
66;Warm_Start;5;1;4;10
67;Warm_Start;23;1;6;9
68;Warm_Start;9;1;6;9
69;Warm_Start;5;1;6;9
