call_id;model_type;optimize_time;feasible;target_num;depot_num
1;normal;45;1;6;6
2;normal;37;1;6;6
3;normal;7;1;6;6
4;normal;4;1;4;4
5;normal;2;1;4;4
6;normal;2;1;4;4
7;normal;102;1;6;16
8;normal;47;1;6;16
9;normal;40;1;6;16
10;normal;36;1;4;16
11;normal;63;1;4;16
12;normal;12;1;4;16
call_id;model_type;optimize_time;feasible;target_num;depot_num
1;normal;67;1;6;6
2;normal;43;1;6;6
3;normal;6;1;6;6
4;normal;3;1;4;4
5;normal;1;1;4;4
6;normal;2;1;4;4
7;normal;86;1;6;16
8;normal;68;1;6;16
9;normal;38;1;6;16
10;normal;39;1;4;16
11;normal;64;1;4;16
12;normal;12;1;4;16
