call_id;model_type;optimize_time;feasible;target_num;depot_num
1;normal;42;1;6;6
2;normal;40;1;6;6
3;normal;8;1;6;6
4;normal;5;1;4;4
5;normal;2;1;4;4
6;normal;3;1;4;4
7;normal;107;1;6;16
8;normal;48;1;6;16
9;normal;42;1;6;16
10;normal;39;1;4;16
11;normal;71;1;4;16
12;normal;17;1;4;16
13;Warm_Start;66;1;6;16
14;Warm_Start;19;1;6;16
15;Warm_Start;19;1;6;16
16;Warm_Start;46;1;4;16
17;Warm_Start;32;1;4;16
18;Warm_Start;22;1;4;16
19;Warm_Start;57;1;6;16
20;Warm_Start;19;1;6;16
21;Warm_Start;13;1;6;16
22;Warm_Start;37;1;4;16
23;Warm_Start;26;1;4;16
24;Warm_Start;60;1;4;16
25;Warm_Start;59;1;6;14
26;Warm_Start;14;1;6;14
27;Warm_Start;7;1;6;14
28;Warm_Start;7;1;4;14
29;Warm_Start;15;1;4;14
30;Warm_Start;10;1;4;14
31;Warm_Start;21;1;6;13
32;Warm_Start;11;1;6;13
33;Warm_Start;6;1;6;13
34;Warm_Start;7;1;4;13
35;Warm_Start;36;1;4;13
36;Warm_Start;10;1;4;13
37;Warm_Start;31;1;6;12
38;Warm_Start;14;1;6;12
39;Warm_Start;7;1;6;12
40;Warm_Start;6;1;4;12
41;Warm_Start;13;1;4;12
42;Warm_Start;10;1;4;12
43;Warm_Start;20;1;6;12
44;Warm_Start;12;1;6;12
45;Warm_Start;6;1;6;12
46;Warm_Start;5;1;4;12
47;Warm_Start;12;1;4;12
48;Warm_Start;10;1;4;12
49;Warm_Start;11;1;6;10
50;Warm_Start;10;1;6;10
51;Warm_Start;5;1;6;10
52;Warm_Start;3;1;4;10
53;Warm_Start;6;1;4;10
54;Warm_Start;7;1;4;10
55;Warm_Start;12;1;6;9
56;Warm_Start;6;1;6;9
57;Warm_Start;4;1;6;9
58;Warm_Start;2;1;4;9
59;Warm_Start;5;1;4;9
60;Warm_Start;5;1;4;9
61;Warm_Start;7;1;6;9
62;Warm_Start;7;1;6;9
63;Warm_Start;4;1;6;9
64;Warm_Start;2;1;4;9
65;Warm_Start;5;1;4;9
66;Warm_Start;5;1;4;9
67;Warm_Start;8;1;6;8
68;Warm_Start;5;1;6;8
69;Warm_Start;4;1;6;8
70;Warm_Start;2;1;4;8
71;Warm_Start;3;1;4;8
72;Warm_Start;5;1;4;8
73;Warm_Start;6;1;6;8
74;Warm_Start;5;1;6;8
75;Warm_Start;4;1;6;8
76;Warm_Start;2;1;4;8
77;Warm_Start;4;1;4;8
78;Warm_Start;6;1;4;8
79;Warm_Start;6;1;6;7
80;Warm_Start;8;1;6;7
81;Warm_Start;5;1;6;7
82;Warm_Start;2;1;4;7
83;Warm_Start;2;1;4;7
84;Warm_Start;4;1;4;7
85;Warm_Start;7;1;6;6
86;Warm_Start;6;1;6;6
87;Warm_Start;2;1;6;6
88;Warm_Start;1;1;4;6
89;Warm_Start;1;1;4;6
90;Warm_Start;3;1;4;6
91;Warm_Start;4;1;6;5
92;Warm_Start;5;1;6;5
93;Warm_Start;2;1;6;5
94;Warm_Start;1;1;4;5
95;Warm_Start;1;1;4;5
96;Warm_Start;2;1;4;5
97;Warm_Start;4;1;6;4
98;Warm_Start;2;1;4;4
99;Warm_Start;1;1;6;4
100;Warm_Start;1;1;6;4
101;Warm_Start;1;1;4;4
102;Warm_Start;1;1;4;4
103;Warm_Start;4;1;6;4
104;Warm_Start;2;1;4;4
105;Warm_Start;1;1;6;4
106;Warm_Start;1;1;6;4
107;Warm_Start;1;1;4;4
108;Warm_Start;1;1;4;4
109;Warm_Start;3;1;4;4
110;Warm_Start;4;1;6;4
111;Warm_Start;1;1;6;4
112;Warm_Start;1;1;6;4
113;Warm_Start;1;1;4;4
114;Warm_Start;1;1;4;4
115;Warm_Start;4;1;6;4
116;Warm_Start;2;1;6;4
117;Warm_Start;1;1;6;4
118;Warm_Start;1;1;6;4
119;Warm_Start;0;1;2;4
120;Warm_Start;1;1;4;4
121;Warm_Start;4;1;6;4
122;Warm_Start;4;1;6;4
123;Warm_Start;1;1;6;4
